Account Code,Class,Weight  (oz.),Pieces,Total Cost
3631,1CMAADCL,1.0,0,0.000
3631,1CMAADCL,2.0,0,0.000
3631,1CSPiece,1.0,0,0.000
3631,1CSPiece,2.0,0,0.000
3635,1ClFlat,5.0,0,0.000
3635,1CMAADCL,1.0,0,0.000
3635,1CSPiece,1.0,0,0.000
3635,1CSPiece,3.0,0,0.000
3636,1CMAADCL,1.0,0,0.000
3636,1CMAADCL,2.0,0,0.000
3636,1CSPiece,1.0,0,0.000
3637,NOCLASS,0.0,0,0.000
3637,1ClFlat,2.0,0,0.000
3637,1CMAADCL,1.0,0,0.000
3637,1CSPiece,1.0,0,0.000
3638,NOCLASS,0.0,0,0.000
3638,1CA5DFlt,3.0,0,0.000
3638,1ClFlat,1.0,0,0.000
3638,1ClFlat,2.0,0,0.000
3638,1ClFlat,3.0,0,0.000
3638,1ClFlat,4.0,0,0.000
3638,1ClFlat,7.0,0,0.000
3638,1CMAADCL,1.0,0,0.000
3638,1CMAADCL,2.0,0,0.000
3638,1CSPiece,1.0,0,0.000
3638,1CSPiece,2.0,0,0.000
3638,1CSPiece,3.0,0,0.000
3638,Int1stLt,1.0,0,0.000
3642,1ClFlat,3.0,0,0.000
3642,1ClFlat,4.0,0,0.000
3642,1ClFlat,5.0,0,0.000
3642,1CMAADCL,1.0,0,0.000
3642,1CMAADCL,2.0,0,0.000
3642,1CSPiece,1.0,0,0.000
3642,1CSPiece,3.0,0,0.000
3643,1ClFlat,4.0,0,0.000
3643,1ClFlat,6.0,0,0.000
3643,1CMAADCL,1.0,0,0.000
3643,1CSPiece,1.0,0,0.000
3644,1ClFlat,4.0,0,0.000
3644,1CMAADCL,1.0,0,0.000
3644,1CMAADCL,2.0,0,0.000
3644,1CSPiece,1.0,0,0.000
3645,1ClFlat,5.0,0,0.000
3645,1CMAADCL,1.0,0,0.000
3645,1CMAADCL,2.0,0,0.000
3645,1CSPiece,1.0,0,0.000
3645,1CSPiece,2.0,0,0.000
3645,1CSPiece,3.0,0,0.000
3645,1CSPiece,3.0,0,0.000
3646,1ClFlat,4.0,0,0.000
3646,1CMAADCL,1.0,0,0.000
3646,1CSPiece,1.0,0,0.000
3647,1CMAADCL,1.0,0,0.000
3647,1CMAADCL,2.0,0,0.000
3647,1CSPiece,1.0,0,0.000
3648,1ClFlat,2.0,0,0.000
3648,1ClFlat,3.0,0,0.000
3648,1ClFlat,4.0,0,0.000
3648,1ClFlat,5.0,0,0.000
3648,1ClFlat,6.0,0,0.000
3648,1CMAADCL,1.0,0,0.000
3648,1CMAADCL,2.0,0,0.000
3648,1CSPiece,1.0,0,0.000
3648,OtherCls,1120.0,0,0.000
3649,1ClFlat,2.0,0,0.000
3649,1ClFlat,5.0,0,0.000
3649,1ClFlat,7.0,0,0.000
3649,1CMAADCL,1.0,0,0.000
3649,1CSPiece,1.0,0,0.000
3652,1ClFlat,6.0,0,0.000
3652,1CMAADCL,1.0,0,0.000
3652,1CMAADCL,2.0,0,0.000
3652,1CSPiece,1.0,0,0.000
3652,1CSPiece,2.0,0,0.000
3653,1ClFlat,4.0,0,0.000
3653,1ClFlat,6.0,0,0.000
3653,1CMAADCL,1.0,0,0.000
3653,1CMAADCL,2.0,0,0.000
3653,1CSPiece,1.0,0,0.000
3653,1CSPiece,3.0,0,0.000
3654,1CMAADCL,1.0,0,0.000
3654,1CSPiece,1.0,0,0.000
3656,1ClFlat,2.0,0,0.000
3656,1ClFlat,3.0,0,0.000
3656,1ClFlat,4.0,0,0.000
3656,1ClFlat,5.0,0,0.000
3656,1ClFlat,6.0,0,0.000
3656,1ClFlat,7.0,0,0.000
3656,1CMAADCL,1.0,0,0.000
3656,1CMAADCL,2.0,0,0.000
3656,1CSPiece,1.0,0,0.000
3657,1ClFlat,2.0,0,0.000
3657,1ClFlat,4.0,0,0.000
3657,1ClFlat,5.0,0,0.000
3657,1ClFlat,6.0,0,0.000
3657,1ClFlat,7.0,0,0.000
3657,1ClFlat,8.0,0,0.000
3657,1ClFlat,10.0,0,0.000
3657,1CMAADCL,1.0,0,0.000
3657,1CMAADCL,2.0,0,0.000
3657,1CSPiece,1.0,0,0.000
3657,1CSPiece,2.0,0,0.000
3658,1CMAADCL,1.0,0,0.000
3658,1CMAADCL,2.0,0,0.000
3658,1CSPiece,1.0,0,0.000
3658,1CSPiece,2.0,0,0.000
3659,1CMAADCL,1.0,0,0.000
3659,1CMAADCL,2.0,0,0.000
3659,1CSPiece,1.0,0,0.000
3660,1ClFlat,2.0,0,0.000
3660,1ClFlat,3.0,0,0.000
3660,1ClFlat,5.0,0,0.000
3660,1ClFlat,9.0,0,0.000
3660,1ClFlat,11.0,0,0.000
3660,1CMAADCL,1.0,0,0.000
3660,1CMAADCL,2.0,0,0.000
3660,1CSPiece,1.0,0,0.000
3660,OtherCls,1120.0,0,0.000
3661,1ClFlat,2.0,0,0.000
3661,1ClFlat,3.0,0,0.000
3661,1ClFlat,5.0,0,0.000
3661,1ClFlat,7.0,0,0.000
3661,1CMAADCL,1.0,0,0.000
3661,1CMAADCL,2.0,0,0.000
3661,1CSPiece,1.0,0,0.000
3661,1CSPiece,2.0,0,0.000
3662,1ClFlat,4.0,0,0.000
3662,1ClFlat,7.0,0,0.000
3662,1CMAADCL,1.0,0,0.000
3662,1CMAADCL,2.0,0,0.000
3662,1CSPiece,1.0,0,0.000
3663,1ClFlat,5.0,0,0.000
3663,1ClFlat,9.0,0,0.000
3663,1ClFlat,10.0,0,0.000
3663,1CMAADCL,1.0,0,0.000
3663,1CMAADCL,2.0,0,0.000
3663,1CSPiece,1.0,0,0.000
3664,1ClFlat,4.0,0,0.000
3664,1CMAADCL,1.0,0,0.000
3665,1ClFlat,3.0,0,0.000
3665,1ClFlat,4.0,0,0.000
3665,1ClFlat,5.0,0,0.000
3665,1ClFlat,6.0,0,0.000
3665,1ClFlat,7.0,0,0.000
3665,1CMAADCL,1.0,0,0.000
3665,1CMAADCL,2.0,0,0.000
3665,1CSPiece,1.0,0,0.000
3665,1CSPiece,2.0,0,0.000
3666,1ClFlat,2.0,0,0.000
3666,1ClFlat,3.0,0,0.000
3666,1ClFlat,4.0,0,0.000
3666,1ClFlat,5.0,0,0.000
3666,1ClFlat,6.0,0,0.000
3666,1ClFlat,8.0,0,0.000
3666,1ClFlat,9.0,0,0.000
3666,1CMAADCL,1.0,0,0.000
3666,1CMAADCL,2.0,0,0.000
3666,1CSPiece,1.0,0,0.000
3666,1CSPiece,3.0,0,0.000
3668,NOCLASS,0.0,0,0.000
3668,1ClFlat,2.0,0,0.000
3668,1ClFlat,6.0,0,0.000
3668,1CMAADCL,1.0,0,0.000
3668,1CSPiece,1.0,0,0.000
3668,OtherCls,1120.0,0,0.000
3669,1CMAADCL,1.0,0,0.000
3669,1CMAADCL,2.0,0,0.000
3669,1CSPiece,1.0,0,0.000
3670,1CMAADCL,1.0,0,0.000
3670,1CSPiece,1.0,0,0.000
3670,OtherCls,1120.0,0,0.000
3671,1ClFlat,2.0,0,0.000
3671,1ClFlat,3.0,0,0.000
3671,1ClFlat,4.0,0,0.000
3671,1ClFlat,5.0,0,0.000
3671,1ClFlat,6.0,0,0.000
3671,1ClFlat,7.0,0,0.000
3671,1ClFlat,8.0,0,0.000
3671,1CMAADCL,1.0,0,0.000
3671,1CMAADCL,2.0,0,0.000
3671,1CSPiece,1.0,0,0.000
3671,1CSPiece,2.0,0,0.000
3672,1ClFlat,7.0,0,0.000
3672,1CMAADCL,1.0,0,0.000
3672,1CSPiece,1.0,0,0.000
3672,1CSPiece,2.0,0,0.000
3673,1ClFlat,2.0,0,0.000
3673,1ClFlat,3.0,0,0.000
3673,1ClFlat,4.0,0,0.000
3673,1ClFlat,5.0,0,0.000
3673,1ClFlat,6.0,0,0.000
3673,1ClFlat,7.0,0,0.000
3673,1ClFlat,8.0,0,0.000
3673,1CMAADCL,1.0,0,0.000
3673,1CMAADCL,2.0,0,0.000
3673,1CSPiece,1.0,0,0.000
3673,1CSPiece,2.0,0,0.000
3673,1CSPiece,3.0,0,0.000
3674,1ClFlat,3.0,0,0.000
3674,1ClFlat,4.0,0,0.000
3674,1ClFlat,5.0,0,0.000
3674,1ClFlat,6.0,0,0.000
3674,1ClFlat,7.0,0,0.000
3674,1ClFlat,9.0,0,0.000
3674,1ClFlat,12.0,0,0.000
3674,1CMAADCL,1.0,0,0.000
3674,1CMAADCL,2.0,0,0.000
3674,1CMAADCL,3.0,0,0.000
3674,1CSPiece,1.0,0,0.000
3674,1CSPiece,2.0,0,0.000
3676,1ClFlat,2.0,0,0.000
3676,1CMAADCL,1.0,0,0.000
3596,1ClFlat,1.0,0,0.000
3596,1ClFlat,2.0,0,0.000
3596,1ClFlat,3.0,0,0.000
3596,1ClFlat,4.0,0,0.000
3596,1ClFlat,5.0,0,0.000
3596,1ClFlat,6.0,0,0.000
3596,1ClFlat,7.0,0,0.000
3596,1ClFlat,8.0,0,0.000
3596,1ClFlat,9.0,0,0.000
3596,1ClFlat,10.0,0,0.000
3596,1ClFlat,11.0,0,0.000
3596,1ClFlat,12.0,0,0.000
3596,1CMAADCL,1.0,0,0.000
3596,1CMAADCL,2.0,0,0.000
3596,1CSPiece,1.0,0,0.000
3596,1CSPiece,2.0,0,0.000
3596,1CSPiece,3.0,0,0.000
3596,1CSPiece,3.0,0,0.000
3596,OtherCls,1120.0,0,0.000
3597,NOCLASS,0.0,0,0.000
3597,1ClFlat,3.0,0,0.000
3597,1ClFlat,4.0,0,0.000
3597,1ClFlat,5.0,0,0.000
3597,1CMAADCL,1.0,0,0.000
3597,1CMAADCL,2.0,0,0.000
3597,1CMAADCL,3.0,0,0.000
3597,1CSPiece,1.0,0,0.000
3597,1CSPiece,2.0,0,0.000
3597,1CSPiece,3.0,0,0.000
4771,1ClFlat,4.0,0,0.000
4771,1ClFlat,5.0,0,0.000
4771,1ClFlat,6.0,0,0.000
4771,1ClFlat,9.0,0,0.000
4771,1ClFlat,12.0,0,0.000
4771,1CMAADCL,1.0,0,0.000
4771,Priority,16.0,0,0.000
4771,Priority,32.0,0,0.000
4776,1ClFlat,1.0,0,0.000
4776,1ClFlat,2.0,0,0.000
4776,1ClFlat,3.0,0,0.000
4776,1ClFlat,4.0,0,0.000
4776,1ClFlat,5.0,0,0.000
4776,1CMAADCL,1.0,0,0.000
4776,1CSPiece,1.0,0,0.000
5579,1ClFlat,3.0,0,0.000
0295,1CA5DFlt,3.0,0,0.000
0295,1CA5DFlt,4.0,0,0.000
0295,1CA5DFlt,5.0,0,0.000
0295,1CA5DFlt,6.0,0,0.000
0295,1CA5DFlt,7.0,0,0.000
0295,1CA5DFlt,8.0,0,0.000
0295,1CA5DFlt,9.0,0,0.000
0295,1CA5DFlt,10.0,0,0.000
0295,1CA5DFlt,11.0,0,0.000
0295,1ClFlat,3.0,0,0.000
0295,1ClFlat,4.0,0,0.000
0295,1ClFlat,6.0,0,0.000
0295,1ClFlat,7.0,0,0.000
0295,1ClFlat,8.0,0,0.000
0295,1ClFlat,9.0,0,0.000
0295,1ClFlat,10.0,0,0.000
0295,1ClFlat,11.0,0,0.000
0295,1ClFlat,12.0,0,0.000
0295,1ClFlat,13.0,0,0.000
0295,Int1stLt,2.0,0,0.000
0291,NOCLASS,0.0,0,0.000
0291,1ClFlat,1.0,0,0.000
0291,1ClFlat,2.0,0,0.000
0291,1ClFlat,3.0,0,0.000
0291,1ClFlat,4.0,0,0.000
0291,1ClFlat,5.0,0,0.000
0291,1ClFlat,6.0,0,0.000
0291,1ClFlat,7.0,0,0.000
0291,1ClFlat,8.0,0,0.000
0291,1ClFlat,9.0,0,0.000
0291,1ClFlat,11.0,0,0.000
0291,1CMAADCL,1.0,0,0.000
0291,1CMAADCL,2.0,0,0.000
0291,1CMAADCL,3.0,0,0.000
0291,1CMAADCL,3.0,0,0.000
0291,1CSPiece,1.0,0,0.000
0291,1CSPiece,2.0,0,0.000
0291,1CSPiece,3.0,0,0.000
0291,1CSPiece,3.0,0,0.000
0291,1stClNMLtr,2.0,0,0.000
4802,1ClFlat,1.0,0,0.000
4802,1ClFlat,2.0,0,0.000
4802,1ClFlat,3.0,0,0.000
4802,1ClFlat,4.0,0,0.000
4802,1ClFlat,5.0,0,0.000
4802,1ClFlat,6.0,0,0.000
4802,1ClFlat,7.0,0,0.000
4802,1ClFlat,8.0,0,0.000
4802,1ClFlat,9.0,0,0.000
4802,1CMAADCL,1.0,0,0.000
4802,1CMAADCL,2.0,0,0.000
4802,1CSPiece,1.0,0,0.000
4802,1CSPiece,2.0,0,0.000
4802,1CSPiece,3.0,0,0.000
4802,1stClNMLtr,3.0,0,0.000
4802,OtherCls,1120.0,0,0.000
4802,Priority,16.0,0,0.000
3702,NOCLASS,0.0,0,0.000
3702,NOCLASS,12.0,0,0.000
3702,1CA5DFlt,2.0,0,0.000
3702,1CA5DFlt,3.0,0,0.000
3702,1CA5DFlt,6.0,0,0.000
3702,1ClFlat,1.0,0,0.000
3702,1ClFlat,2.0,0,0.000
3702,1ClFlat,3.0,0,0.000
3702,1ClFlat,4.0,0,0.000
3702,1ClFlat,6.0,0,0.000
3702,1ClFlat,7.0,0,0.000
3702,1ClFlat,8.0,0,0.000
3702,1ClFlat,9.0,0,0.000
3702,1CMAADCL,1.0,0,0.000
3702,1CNAPres,1.0,0,0.000
3702,1CNAPres,2.0,0,0.000
3702,1CSPiece,1.0,0,0.000
3702,1CSPiece,2.0,0,0.000
3702,Int1stLt,1.0,0,0.000
3702,Int1stLt,2.0,0,0.000
3702,OtherCls,1120.0,0,0.000
5621,1CMAADCL,1.0,0,0.000
5621,1CSPiece,1.0,0,0.000
3711,Int1stFl,2.0,0,0.000
3711,Int1stFl,7.0,0,0.000
3711,Int1stLt,2.0,0,0.000
3724,1ClFlat,13.0,0,0.000
3734,NOCLASS,0.0,0,0.000
3734,Int1stLt,1.0,0,0.000
3686,NOCLASS,0.0,0,0.000
3686,1CA5DFlt,1.0,0,0.000
3686,1CA5DFlt,2.0,0,0.000
3686,1CA5DFlt,3.0,0,0.000
3686,1CA5DFlt,4.0,0,0.000
3686,1CA5DFlt,5.0,0,0.000
3686,1ClFlat,1.0,0,0.000
3686,1ClFlat,2.0,0,0.000
3686,1ClFlat,3.0,0,0.000
3686,1ClFlat,4.0,0,0.000
3686,1ClFlat,5.0,0,0.000
3686,1ClFlat,6.0,0,0.000
3686,1ClFlat,7.0,0,0.000
3686,1ClFlat,8.0,0,0.000
3686,1ClFlat,9.0,0,0.000
3686,1ClFlat,10.0,0,0.000
3686,1ClFlat,11.0,0,0.000
3686,1ClFlat,12.0,0,0.000
3686,1ClFlat,13.0,0,0.000
3686,1CMAADCL,1.0,0,0.000
3686,1CMAADCL,2.0,0,0.000
3686,1CSPiece,1.0,0,0.000
3686,1CSPiece,2.0,0,0.000
3686,Int1stS,16.0,0,0.000
3686,OtherCls,1120.0,0,0.000
3686,Priority,16.0,0,0.000
3686,Priority,32.0,0,0.000
3736,1CMAADCL,1.0,0,0.000
3736,OtherCls,1120.0,0,0.000
3738,1CA5DFlt,4.0,0,0.000
3738,1CA5DFlt,5.0,0,0.000
3738,1CA5DFlt,6.0,0,0.000
3738,1CA5DFlt,7.0,0,0.000
3738,1ClFlat,4.0,0,0.000
3738,1ClFlat,5.0,0,0.000
3738,1ClFlat,8.0,0,0.000
3738,1ClFlat,12.0,0,0.000
3738,1ClFlat,13.0,0,0.000
3738,Int1stFl,4.0,0,0.000
3738,Int1stLt,2.0,0,0.000
3740,1CNAPres,1.0,0,0.000
3740,1CSPiece,1.0,0,0.000
3740,1stClNMLtr,2.0,0,0.000
4807,1CMAADCL,1.0,0,0.000
4807,1CMAADCL,2.0,0,0.000
8102,NOCLASS,4.0,0,0.000
8102,NOCLASS,12.0,0,0.000
8102,1CA5DFlt,1.0,0,0.000
8102,1CA5DFlt,2.0,0,0.000
8102,1CA5DFlt,3.0,0,0.000
8102,1CA5DFlt,7.0,0,0.000
8102,1CA5DFlt,8.0,0,0.000
8102,1CA5DFlt,9.0,0,0.000
8102,1ClFlat,1.0,0,0.000
8102,1ClFlat,2.0,0,0.000
8102,1ClFlat,4.0,0,0.000
8102,1ClFlat,7.0,0,0.000
8102,1ClFlat,9.0,0,0.000
8102,1ClFlat,13.0,0,0.000
8102,1CMAADCL,1.0,0,0.000
8102,1CSPiece,1.0,0,0.000
8102,Int1stFl,1.0,0,0.000
8102,Int1stS,20.0,0,0.000
8102,Int1stS,28.0,0,0.000
8102,PkgSRetG,32.0,0,0.000
8024,NOCLASS,0.0,0,0.000
8024,NOCLASS,16.0,0,0.000
8024,1CA5DFlt,1.0,0,0.000
8024,1CA5DFlt,2.0,0,0.000
8024,1CA5DFlt,3.0,0,0.000
8024,1CA5DFlt,4.0,0,0.000
8024,1CA5DFlt,5.0,0,0.000
8024,1CA5DFlt,6.0,0,0.000
8024,1CA5DFlt,7.0,0,0.000
8024,1CA5DFlt,8.0,0,0.000
8024,1CA5DFlt,9.0,0,0.000
8024,1CA5DFlt,10.0,0,0.000
8024,1ClFlat,1.0,0,0.000
8024,1ClFlat,2.0,0,0.000
8024,1ClFlat,3.0,0,0.000
8024,1ClFlat,4.0,0,0.000
8024,1ClFlat,5.0,0,0.000
8024,1ClFlat,6.0,0,0.000
8024,1ClFlat,7.0,0,0.000
8024,1ClFlat,8.0,0,0.000
8024,1ClFlat,9.0,0,0.000
8024,1ClFlat,10.0,0,0.000
8024,1ClFlat,11.0,0,0.000
8024,1ClFlat,12.0,0,0.000
8024,1ClFlat,13.0,0,0.000
8024,1CNAPres,1.0,0,0.000
8024,1CNAPres,2.0,0,0.000
8024,1CSPiece,1.0,0,0.000
8024,1CSPiece,2.0,0,0.000
8024,1CSPiece,3.0,0,0.000
8024,OtherCls,1120.0,0,0.000
8024,PkgSRetG,32.0,0,0.000
8024,PkgSRetG,48.0,0,0.000
8106,1ClFlat,1.0,0,0.000
8106,1ClFlat,2.0,0,0.000
8106,1ClFlat,3.0,0,0.000
8106,1ClFlat,4.0,0,0.000
8106,1ClFlat,5.0,0,0.000
8106,1ClFlat,6.0,0,0.000
8106,1ClFlat,10.0,0,0.000
8106,1CMAADCL,1.0,0,0.000
8106,1CMAADCL,2.0,0,0.000
8106,1CSPiece,1.0,0,0.000
8106,1CSPiece,2.0,0,0.000
8106,1CSPiece,3.0,0,0.000
8010,1CSPiece,1.0,0,0.000
8010,1CSPiece,2.0,0,0.000
8010,OtherCls,1120.0,0,0.000
8001,1CAAADCL,1.0,0,0.000
8001,1ClFlat,4.0,0,0.000
8001,1ClFlat,5.0,0,0.000
8001,1CSPiece,1.0,0,0.000
8001,OtherCls,1120.0,0,0.000
8108,NOCLASS,0.0,0,0.000
8108,NOCLASS,16.0,0,0.000
8108,1CA5DFlt,3.0,0,0.000
8108,1CA5DFlt,4.0,0,0.000
8108,1CA5DFlt,5.0,0,0.000
8108,1CA5DFlt,6.0,0,0.000
8108,1CA5DFlt,7.0,0,0.000
8108,1CA5DFlt,8.0,0,0.000
8108,1CA5DFlt,9.0,0,0.000
8108,1CA5DFlt,10.0,0,0.000
8108,1CA5DFlt,11.0,0,0.000
8108,1CA5DFlt,12.0,0,0.000
8108,1ClFlat,2.0,0,0.000
8108,1ClFlat,3.0,0,0.000
8108,1ClFlat,4.0,0,0.000
8108,1ClFlat,5.0,0,0.000
8108,1ClFlat,6.0,0,0.000
8108,1ClFlat,9.0,0,0.000
8108,1ClFlat,10.0,0,0.000
8108,1ClFlat,11.0,0,0.000
8108,1ClFlat,12.0,0,0.000
8108,1ClFlat,13.0,0,0.000
8108,1CNAPres,1.0,0,0.000
8108,1CNAPres,2.0,0,0.000
8108,1CNAPres,3.0,0,0.000
8108,1CSPiece,1.0,0,0.000
8108,Int1stFl,4.0,0,0.000
8108,Int1stLt,1.0,0,0.000
8108,Int1stLt,2.0,0,0.000
8108,OtherCls,1120.0,0,0.000
8108,PkgSRetG,32.0,0,0.000
9256,NOCLASS,0.0,0,0.000
9256,1ClFlat,3.0,0,0.000
9256,1ClFlat,5.0,0,0.000
9256,1CMAADCL,1.0,0,0.000
9256,1CSPiece,1.0,0,0.000
9256,Int1stFl,4.0,0,0.000
9256,Int1stFl,5.0,0,0.000
9119,NOCLASS,0.0,0,0.000
9119,NOCLASS,4.0,0,0.000
9119,NOCLASS,8.0,0,0.000
9119,1ClFlat,1.0,0,0.000
9119,1ClFlat,2.0,0,0.000
9119,1ClFlat,3.0,0,0.000
9119,1ClFlat,4.0,0,0.000
9119,1ClFlat,5.0,0,0.000
9119,1ClFlat,6.0,0,0.000
9119,1ClFlat,7.0,0,0.000
9119,1ClFlat,8.0,0,0.000
9119,1ClFlat,10.0,0,0.000
9119,1ClFlat,11.0,0,0.000
9119,1ClFlat,12.0,0,0.000
9119,1ClFlat,13.0,0,0.000
9119,1CMAADCL,1.0,0,0.000
9119,1CMAADCL,2.0,0,0.000
9119,1CMAADCL,3.0,0,0.000
9119,1CSPiece,1.0,0,0.000
9119,1CSPiece,2.0,0,0.000
9119,1CSPiece,3.0,0,0.000
9119,1CSPiece,3.0,0,0.000
9119,1stClNMLtr,3.0,0,0.000
9119,OtherCls,1120.0,0,0.000
9119,PkgSRetG,32.0,0,0.000
9119,PkgSRetG,48.0,0,0.000
9119,Priority,16.0,0,0.000
8017,NOCLASS,0.0,0,0.000
8017,NOCLASS,4.0,0,0.000
8017,1ClFlat,1.0,0,0.000
8017,1ClFlat,2.0,0,0.000
8017,1ClFlat,3.0,0,0.000
8017,1ClFlat,4.0,0,0.000
8017,1ClFlat,5.0,0,0.000
8017,1ClFlat,6.0,0,0.000
8017,1ClFlat,7.0,0,0.000
8017,1ClFlat,8.0,0,0.000
8017,1ClFlat,9.0,0,0.000
8017,1ClFlat,10.0,0,0.000
8017,1ClFlat,11.0,0,0.000
8017,1ClFlat,13.0,0,0.000
8017,1CMAADCL,1.0,0,0.000
8017,1CMAADCL,2.0,0,0.000
8017,1CMAADCL,3.0,0,0.000
8017,1CSPiece,1.0,0,0.000
8017,1CSPiece,2.0,0,0.000
8017,1CSPiece,3.0,0,0.000
8017,1CSPiece,3.0,0,0.000
8017,OtherCls,1120.0,0,0.000
8144,1ClFlat,1.0,0,0.000
8144,1ClFlat,2.0,0,0.000
8144,1ClFlat,3.0,0,0.000
8144,1ClFlat,4.0,0,0.000
8144,1ClFlat,5.0,0,0.000
8144,1ClFlat,6.0,0,0.000
8144,1ClFlat,7.0,0,0.000
8144,1ClFlat,8.0,0,0.000
8144,1ClFlat,10.0,0,0.000
8144,1ClFlat,11.0,0,0.000
8144,1ClFlat,12.0,0,0.000
8144,1CMAADCL,1.0,0,0.000
8144,1CMAADCL,2.0,0,0.000
8144,1CMAADCL,3.0,0,0.000
8144,1CSPiece,1.0,0,0.000
8144,1CSPiece,2.0,0,0.000
8144,1CSPiece,3.0,0,0.000
8144,1stClNMLtr,3.0,0,0.000
8144,PkgSRetG,32.0,0,0.000
8144,Priority,16.0,0,0.000
9217,1CSPiece,1.0,0,0.000
8146,NOCLASS,0.0,0,0.000
8146,1CMAADCL,1.0,0,0.000
8146,1CSPiece,2.0,0,0.000
8147,1ClFlat,1.0,0,0.000
8147,1ClFlat,2.0,0,0.000
8147,1CMAADCL,1.0,0,0.000
8147,1CSPiece,1.0,0,0.000
8147,1CSPiece,2.0,0,0.000
8148,1ClFlat,2.0,0,0.000
8148,1ClFlat,3.0,0,0.000
8148,1ClFlat,4.0,0,0.000
8148,1ClFlat,5.0,0,0.000
8148,1ClFlat,6.0,0,0.000
8148,1ClFlat,8.0,0,0.000
8148,1CMAADCL,1.0,0,0.000
8148,1CMAADCL,2.0,0,0.000
8148,1CSPiece,1.0,0,0.000
8148,1CSPiece,2.0,0,0.000
9125,NOCLASS,0.0,0,0.000
9125,1CSPiece,1.0,0,0.000
9125,OtherCls,1120.0,0,0.000
8164,NOCLASS,0.0,0,0.000
8164,1ClFlat,1.0,0,0.000
8164,1ClFlat,2.0,0,0.000
8164,1ClFlat,3.0,0,0.000
8164,1ClFlat,4.0,0,0.000
8164,1CNAPres,1.0,0,0.000
8164,1CNAPres,2.0,0,0.000
8164,1CSPiece,1.0,0,0.000
8164,1CSPiece,2.0,0,0.000
8164,OtherCls,1120.0,0,0.000
8020,1ClFlat,1.0,0,0.000
8020,1ClFlat,2.0,0,0.000
8020,1ClFlat,3.0,0,0.000
8020,1ClFlat,4.0,0,0.000
8020,1ClFlat,5.0,0,0.000
8020,1ClFlat,6.0,0,0.000
8020,1ClFlat,7.0,0,0.000
8020,1ClFlat,8.0,0,0.000
8020,1ClFlat,10.0,0,0.000
8020,1ClFlat,11.0,0,0.000
8020,1ClFlat,12.0,0,0.000
8020,1CMAADCL,1.0,0,0.000
8020,1CSPiece,1.0,0,0.000
8020,1CSPiece,2.0,0,0.000
8020,1CSPiece,3.0,0,0.000
9134,NOCLASS,4.0,0,0.000
9134,NOCLASS,8.0,0,0.000
9134,NOCLASS,16.0,0,0.000
9134,1ClFlat,1.0,0,0.000
9134,1ClFlat,2.0,0,0.000
9134,1ClFlat,3.0,0,0.000
9134,1ClFlat,4.0,0,0.000
9134,1ClFlat,5.0,0,0.000
9134,1ClFlat,6.0,0,0.000
9134,1ClFlat,7.0,0,0.000
9134,1ClFlat,10.0,0,0.000
9134,1ClFlat,11.0,0,0.000
9134,1ClFlat,12.0,0,0.000
9134,1ClFlat,13.0,0,0.000
9134,1CMAADCL,1.0,0,0.000
9134,1CMAADCL,2.0,0,0.000
9134,1CSPiece,1.0,0,0.000
9134,1CSPiece,2.0,0,0.000
9134,1CSPiece,3.0,0,0.000
9134,1stClNMLtr,1.0,0,0.000
9134,1stClNMLtr,2.0,0,0.000
9134,Int1stFl,3.0,0,0.000
9134,Int1stFl,4.0,0,0.000
9134,Int1stFl,12.0,0,0.000
9134,Int1stLt,1.0,0,0.000
9134,Int1stLt,2.0,0,0.000
9134,Int1stS,24.0,0,0.000
9134,OtherCls,1120.0,0,0.000
9134,PkgSRetG,32.0,0,0.000
9134,Priority,16.0,0,0.000
9134,Priority,32.0,0,0.000
9109,1CSPiece,1.0,0,0.000
9138,NOCLASS,0.0,0,0.000
9138,1CSPiece,2.0,0,0.000
9138,OtherCls,1120.0,0,0.000
8026,NOCLASS,0.0,0,0.000
8026,NOCLASS,16.0,0,0.000
8026,1CA5DFlt,2.0,0,0.000
8026,1CAAADCL,1.0,0,0.000
8026,1ClFlat,1.0,0,0.000
8026,1ClFlat,2.0,0,0.000
8026,1ClFlat,3.0,0,0.000
8026,1ClFlat,4.0,0,0.000
8026,1ClFlat,5.0,0,0.000
8026,1ClFlat,6.0,0,0.000
8026,1ClFlat,7.0,0,0.000
8026,1ClFlat,8.0,0,0.000
8026,1ClFlat,10.0,0,0.000
8026,1ClFlat,12.0,0,0.000
8026,1CNAPres,1.0,0,0.000
8026,1CNAPres,2.0,0,0.000
8026,1CSPiece,1.0,0,0.000
8026,1CSPiece,2.0,0,0.000
8026,1stClNMLtr,1.0,0,0.000
8026,OtherCls,1120.0,0,0.000
8026,Priority,16.0,0,0.000
8026,Priority,32.0,0,0.000
8026,Priority,48.0,0,0.000
8041,NOCLASS,0.0,0,0.000
8041,1CSPiece,1.0,0,0.000
8041,OtherCls,1120.0,0,0.000
8013,1CMAADCL,1.0,0,0.000
8013,1CSPiece,1.0,0,0.000
8013,OtherCls,1120.0,0,0.000
8012,NOCLASS,0.0,0,0.000
8012,OtherCls,1120.0,0,0.000
9141,OtherCls,1120.0,0,0.000
9158,1CSPiece,1.0,0,0.000
9158,1CSPiece,3.0,0,0.000
9158,OtherCls,1120.0,0,0.000
8278,NOCLASS,0.0,0,0.000
8278,1CAAADCL,1.0,0,0.000
8278,1ClFlat,1.0,0,0.000
